m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25E0
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AF7
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[12].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25592, num, 31C, 30)
         SCode::kit[12].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24713, SHR, 756, 800, 0034)
                 SCode::kit[12].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[12].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 318, 2C)
                 SCode::kit[12].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25592, num, 31C, 30)
         SCode::kit[12].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 24746, Select, 756, 800, 0038)
                 SCode::kit[12].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[12].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25483, k, 31C, 2C)
                 SCode::kit[12].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25445, in0, 31C, 30)
                 SCode::kit[12].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25446, in1, 31C, 34)
         SCode::kit[12].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 04, 24923, WAnd, 756, 800, 0034)
                 SCode::kit[12].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[12].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 318, 2C)
                 SCode::kit[12].type[6].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 318, 30)
         SCode::kit[12].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 24925, WOr, 756, 800, 0034)
                 SCode::kit[12].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[12].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 318, 2C)
                 SCode::kit[12].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 318, 30)
         SCode::kit[12].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 24926, WXor, 756, 800, 0034)
                 SCode::kit[12].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[12].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 318, 2C)
                 SCode::kit[12].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 318, 30)
SCode::kit[13].(id, typesLen, cName, cVer, pad, checksum)   = (13, 00, inet, 0.1.0, 0, 25648BA7)
SCode::kit[14].(id, typesLen, cName, cVer, pad, checksum)   = (14, 01, platform, 0.1.0, 0, B8BBB7D8)
         SCode::kit[14].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 06, 24867, UnixPlatformService, 767, 1372, 00D0)
                 SCode::kit[14].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[14].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 25714, restart, 310, 15)
                 SCode::kit[14].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25695, reboot, 310, 16)
                 SCode::kit[14].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 25652, platformId, 5BD, 34)
                 SCode::kit[14].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 04( AS_STR ), 25655, platformVer, 5BD, B8)
                 SCode::kit[14].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25508, memAvailable, 31A, 2C)
SCode::kit[15].(id, typesLen, cName, cVer, pad, checksum)   = (15, 03, sox, 0.1.0, 0, 397A84DD)
         SCode::kit[15].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 14, 24810, SoxCert, 771, 800, 004C)
                 SCode::kit[15].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[15].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 26737, z, 312, 28)
                 SCode::kit[15].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25023, b, 314, 29)
                 SCode::kit[15].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25733, s, 316, 2A)
                 SCode::kit[15].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25430, i, 318, 2C)
                 SCode::kit[15].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25489, l, 31A, 30)
                 SCode::kit[15].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25294, f, 31C, 38)
                 SCode::kit[15].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25157, d, 31E, 3C)
                 SCode::kit[15].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25088, buf, 5BD, 44)
                 SCode::kit[15].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 25018, av, 310, 0A)
                 SCode::kit[15].type[0].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 01( ACTION ), 24990, ai, 318, 0B)
                 SCode::kit[15].type[0].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 01( ACTION ), 24977, ad, 31E, 0C)
                 SCode::kit[15].type[0].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 01( ACTION ), 24969, abuf, 5BD, 0D)
                 SCode::kit[15].type[0].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 01( ACTION ), 25584, name2buf, 310, 0E)
         SCode::kit[15].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 24812, SoxService, 771, 1205, 07C8)
                 SCode::kit[15].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[15].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 25666, port, 316, 2E)
                 SCode::kit[15].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25697, receiveMax, 314, 2C)
                 SCode::kit[15].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25278, eventsPerSec, 316, 30)
         SCode::kit[15].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 11, 24815, SoxTest, 771, 800, 0034)
                 SCode::kit[15].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[15].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 26505, verifies, 318, 28)
                 SCode::kit[15].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25297, failures, 318, 2C)
                 SCode::kit[15].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 26531, verifyTrue, 310, 0A)
                 SCode::kit[15].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 25115, changeProps, 318, 0B)
                 SCode::kit[15].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 26528, verifySub, 318, 0C)
                 SCode::kit[15].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 26508, verifyAdd, 318, 0D)
                 SCode::kit[15].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 26518, verifyRename, 318, 0E)
                 SCode::kit[15].type[2].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 26522, verifyReorderCallback, 318, 0F)
                 SCode::kit[15].type[2].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 26514, verifyDelete, 318, 10)
                 SCode::kit[15].type[2].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 01( ACTION ), 26511, verifyClose, 318, 11)
SCode::Log(id, nameBix, cName) = (00, 24345, BacNet::BIP)
ERROR: g_scode_switchArg::nArgs = 47185
m_scode_method_veclist.size() = 0 at 12624 (00ADA4FC, 00AD73AC).
Sab::Schema[0].(cName, checksum) = (sys, 82791ACF) and relate to 0
Sab::Schema[1].(cName, checksum) = (BacNet, E9EC95ED) and relate to 1
Sab::Schema[2].(cName, checksum) = (BitLogic, 8F49DC2) and relate to 2
Sab::Schema[3].(cName, checksum) = (Compare, 12B0B2A0) and relate to 3
Sab::Schema[4].(cName, checksum) = (Convert, 2E912CFF) and relate to 4
Sab::Schema[5].(cName, checksum) = (Math, BB067DAF) and relate to 5
Sab::Schema[6].(cName, checksum) = (ModBus, 8EBAF58B) and relate to 6
Sab::Schema[7].(cName, checksum) = (Other, CAC8E575) and relate to 7
Sab::Schema[8].(cName, checksum) = (PID, B2629DBE) and relate to 8
Sab::Schema[9].(cName, checksum) = (Schedule, F1DCEE26) and relate to 9
Sab::Schema[10].(cName, checksum) = (Timer, 5703682D) and relate to 10
Sab::Schema[11].(cName, checksum) = (Variable, 46F86A3A) and relate to 11
Sab::Schema[12].(cName, checksum) = (WordOpr, 1BFC4CC9) and relate to 12
Sab::Schema[13].(cName, checksum) = (inet, 25648BA7) and relate to 13
Sab::Schema[14].(cName, checksum) = (platform, B8BBB7D8) and relate to 14
Sab::Schema[15].(cName, checksum) = (sox, 397A84DD) and relate to 15
==================================== start ====================================
objSCodeKitType[0] is sys
objSCodeKitType[1] is BacNet
objSCodeKitType[2] is BitLogic
objSCodeKitType[3] is Compare
objSCodeKitType[4] is Convert
objSCodeKitType[5] is Math
objSCodeKitType[6] is ModBus
objSCodeKitType[7] is Other
objSCodeKitType[8] is PID
objSCodeKitType[9] is Schedule
objSCodeKitType[10] is Timer
objSCodeKitType[11] is Variable
objSCodeKitType[12] is WordOpr
objSCodeKitType[13] is inet
objSCodeKitType[14] is platform
objSCodeKitType[15] is sox
objSCodeKitType is sys::App
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = ()
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = ()
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = ()
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = ()
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = ()
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = ()
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = ()
====================================  end  ====================================
客户端嵌套字已打开
ServerSessionID = 7602
strInputBuf = 61 64 6D 69 6E 3A
m_csha1Output = 84 4E 3D 92 C4 E1 80 07 8B 91 60 77 35 45 35 35 67 83 3B 9E
strInputBuf = 84 4E 3D 92 C4 E1 80 07 8B 91 60 77 35 45 35 35 67 83 3B 9E 10 9C F9 2E 0D ED 72 63
m_csha1Output = 03 B1 A7 07 8B F8 F1 DC A4 A4 EC FE C0 1B 30 AD CF 45 6F D4
ACK ERROR
shortAckCode = 0192
m_idealMax = 0002
m_receiveMax = 0800
m_receiveTimeout = 1E00
ACK ERROR
shortAckCode = 0192
ACK ERROR
shortAckCode = 0192
ACK ERROR
shortAckCode = 0192
ERROR_CODE = 00E5
